CON_ID,TIPCON_ID,EMP_ID,MODCON_ID,MON_ID,CON_FOLIO,CON_FECHA_INICIO,date
7,2,7,2,EUR,JTO41HOS9EI6LW9FG22,12/28/2006,02/06/2016
8,2,8,1,EUR,WVF25RPD4UF8MM6BM86,08/25/2006,05/13/2018
9,1,9,1,USD,SDX31PBX7OC9FG7LA70,01/15/2006,07/06/2022
10,1,10,2,USD,VMN86NHC7QV2OF2IN11,10/24/2006,06/27/2021
11,1,11,2,EUR,YZV74TJJ0IW3QT6MI47,07/03/2007,06/21/2023
12,2,12,2,EUR,LLZ83FIH7JB6XT6DE31,12/30/2007,11/22/2017
13,2,13,1,USD,VYK75XTW0DB6DV7NK81,05/26/2006,08/28/2015
14,2,14,2,USD,LJQ23QNQ4LH8HT2YE47,07/11/2008,05/15/2010
15,2,15,2,EUR,CNH24PRQ6HO1TD3QH06,04/11/2008,02/14/2015
16,2,16,1,EUR,HQG21UII8KF6XC1SJ16,02/19/2005,07/06/2015
17,2,17,1,USD,RRF12IJR3TF3UG3PU31,03/02/2006,06/22/2024
18,1,18,2,USD,OIH24KOW6XF8RS5JR76,08/07/2007,07/29/2016
19,1,19,2,EUR,BDO88GGL5TY8ZA2EG32,12/19/2005,11/02/2018
20,2,20,2,EUR,UNS15GQE8TM4VX4KA82,05/24/2005,04/22/2006
21,1,21,1,USD,OFD46AXB8LW1CX5NR11,12/11/2007,07/29/2008
22,1,22,1,USD,FCJ61GUN8CN6BH7SZ74,12/08/2006,05/06/2007
23,2,23,1,EUR,ROR54JKH1SZ2VD1RH68,01/11/2008,05/26/2021
24,2,24,2,EUR,EDF29HTQ5RD2VK4EB51,08/18/2006,06/03/2014
25,1,25,1,USD,PQT12SVJ1RM5ON8UU32,01/26/2006,04/17/2022
26,2,26,2,USD,WEG68SBL2KL7IH2LI27,12/26/2007,07/27/2016
27,2,27,1,EUR,JQJ47IQI2OW8MU2CE75,07/08/2005,11/07/2015
28,2,28,1,EUR,EEM13HYJ2BS4YW1KH63,06/12/2007,12/22/2021
29,2,29,1,USD,UQQ32SUK1PE5IW3GS96,04/18/2005,10/31/2022
30,1,30,1,USD,VUU40MON7GV7OS2UX52,10/15/2006,06/30/2021
31,1,31,1,EUR,PFO85LPK5ZS1FB2BN10,02/02/2007,01/01/2018
32,1,32,1,EUR,JMJ58XUW1XE7QD4YM26,08/30/2007,09/05/2012
33,1,33,2,USD,API76WLT4OC6CP6HC07,06/19/2006,11/21/2013
34,2,34,2,USD,WIH35TPB4QS4MK5HK55,01/19/2005,05/02/2009
35,1,35,2,EUR,PWM67KZO1YX8DK6YG82,07/08/2008,06/03/2019
36,1,36,2,EUR,QYJ18YVN4HL5VL1UM25,08/21/2008,11/17/2009
37,1,37,1,USD,KCY37JXK5TP0KW7NV64,10/05/2007,01/09/2008
38,1,38,1,USD,OOB11SFY3NK4BM5QT79,10/21/2007,10/31/2013
39,2,39,2,EUR,VDW43IIH4HN4IN2BW83,02/06/2005,03/26/2018
40,1,40,2,EUR,WJW57AUE9EE1WL8SF32,12/31/2004,06/14/2015
41,1,41,1,USD,ZEX51BCF7LX5SD5VW83,03/30/2005,12/12/2012
42,2,42,2,USD,XFP92ZCK2EC0SV3KG84,08/15/2007,10/08/2019
43,1,43,2,EUR,JZJ18OVC6UR2EU7QG82,06/05/2007,01/05/2014
